training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.364575117e-03
adamw_train_loss_prediction: 1.523846528e-03
adamw_train_loss_semiconjugacy: 3.761345870e-04
adamw_train_loss_total: 3.264556173e-03
adamw_holdout_loss_reconstruction: 1.514559262e-03
adamw_holdout_loss_prediction: 1.772046904e-03
adamw_holdout_loss_semiconjugacy: 4.314176040e-04
adamw_holdout_loss_total: 3.718023654e-03
train_loss_reconstruction: 1.336442423e-03
train_loss_prediction: 1.469375915e-03
train_loss_semiconjugacy: 3.440830624e-04
train_loss_total: 3.149901517e-03
val_loss_reconstruction: 1.491436618e-03
val_loss_prediction: 1.709011267e-03
val_loss_semiconjugacy: 3.933989210e-04
val_loss_total: 3.593846690e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
