training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.730261371e-03
adamw_train_loss_prediction: 1.167944400e-03
adamw_train_loss_semiconjugacy: 4.757644201e-04
adamw_train_loss_total: 3.373970278e-03
adamw_holdout_loss_reconstruction: 2.011515899e-03
adamw_holdout_loss_prediction: 1.414000522e-03
adamw_holdout_loss_semiconjugacy: 5.408280413e-04
adamw_holdout_loss_total: 3.966344520e-03
train_loss_reconstruction: 1.676307525e-03
train_loss_prediction: 1.078018104e-03
train_loss_semiconjugacy: 3.957759764e-04
train_loss_total: 3.150101518e-03
val_loss_reconstruction: 1.953684492e-03
val_loss_prediction: 1.299239928e-03
val_loss_semiconjugacy: 4.457214964e-04
val_loss_total: 3.698645858e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
