training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.783275511e-03
adamw_train_loss_prediction: 9.190679411e-04
adamw_train_loss_semiconjugacy: 3.148866235e-04
adamw_train_loss_total: 3.017230192e-03
adamw_holdout_loss_reconstruction: 2.078201855e-03
adamw_holdout_loss_prediction: 1.110212877e-03
adamw_holdout_loss_semiconjugacy: 3.471584641e-04
adamw_holdout_loss_total: 3.535573138e-03
train_loss_reconstruction: 1.748231356e-03
train_loss_prediction: 8.639866719e-04
train_loss_semiconjugacy: 2.757737238e-04
train_loss_total: 2.887991723e-03
val_loss_reconstruction: 2.048756229e-03
val_loss_prediction: 1.055395463e-03
val_loss_semiconjugacy: 3.059608862e-04
val_loss_total: 3.410112578e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
