Lower bounds: [-0.3274068534374237, -0.42167341709136963]
Upper bounds: [0.5607303977012634, 1.0140669345855713]
subdiv_init: 18
subdiv_min: 20
subdiv_max: 30
subdiv_limit: 10000
padding: True
box_map_backend: numpy_ondemand
precomputed_table: False
device: cpu
bounds_source: replayed_run
source_config: leslie3d_example2_large_data_4x
source_seed: 2
source_checkpoint_sha256: 269a4cc42ea7ec0d33d28c3cc881c77a0f609bcff2b5dcf45b35ec1925c0addd
on_demand_callback_evaluations: 629706
map_graph_num_vertices: 281322
duration_seconds: 9.375918
